Date : 2022-03-02 16:44:00
Directory : d:\AngularProject\Polerace\src\app
Total : 485 files,  40001 codes, 2233 comments, 4937 blanks, all 47171 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        265 |     18,424 |        481 |      2,356 |     21,261 |
| HTML       |        110 |     16,032 |      1,529 |      1,370 |     18,931 |
| SCSS       |        110 |      5,545 |        223 |      1,211 |      6,979 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        485 |     40,001 |      2,233 |      4,937 |     47,171 |
| Admin                                                                                                                                                           |         18 |      1,742 |         69 |        229 |      2,040 |
| Admin\user-management                                                                                                                                           |         18 |      1,742 |         69 |        229 |      2,040 |
| Admin\user-management\component                                                                                                                                 |         16 |      1,684 |         69 |        224 |      1,977 |
| Admin\user-management\component\add-user                                                                                                                        |          4 |        503 |         44 |         52 |        599 |
| Admin\user-management\component\manage-user                                                                                                                     |          4 |        465 |         11 |         70 |        546 |
| Admin\user-management\component\subscribed-users                                                                                                                |          4 |        478 |         10 |         69 |        557 |
| Admin\user-management\component\update-user-subscription                                                                                                        |          4 |        238 |          4 |         33 |        275 |
| Platform                                                                                                                                                        |        380 |     35,527 |      1,906 |      4,243 |     41,676 |
| Platform\customers                                                                                                                                              |         17 |      2,156 |         64 |        219 |      2,439 |
| Platform\customers\components                                                                                                                                   |         14 |      1,963 |         55 |        203 |      2,221 |
| Platform\customers\components\add-customer                                                                                                                      |          3 |        631 |         21 |         36 |        688 |
| Platform\customers\components\manage-customers                                                                                                                  |          4 |        660 |         14 |         82 |        756 |
| Platform\customers\components\view-customer                                                                                                                     |          4 |        203 |          4 |         42 |        249 |
| Platform\customers\services                                                                                                                                     |          1 |         46 |          1 |          9 |         56 |
| Platform\dashboard                                                                                                                                              |          9 |      1,345 |         77 |         81 |      1,503 |
